sudo bin/benchmark \
> --drivers driver-pulsar/pulsar-experiment.yaml \
> --tpc-h-files workloads/tpc-h-q6-1000-100.yaml,workloads/tpc-h-q6-100-10.yaml \
> workloads/tpc-h-base-long.yaml
00:43:24.202 [main] INFO Benchmark - Using default worker file workers.yaml!
00:43:24.208 [main] INFO Benchmark - Reading workers list from workers.yaml
00:43:24.250 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-pulsar/pulsar-experiment.yaml" ],
  "workers" : [ "http://10.0.0.149:8080", "http://10.0.0.250:8080", "http://10.0.0.209:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "tpcHFiles" : [ "workloads/tpc-h-q6-1000-100.yaml", "workloads/tpc-h-q6-100-10.yaml" ],
  "workloads" : [ "workloads/tpc-h-base-long.yaml" ],
  "output" : null
}
00:43:24.268 [main] INFO Benchmark - Workloads: {
  "tpc-h-base-long" : {
    "name" : "tpc-h",
    "topics" : 0,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 0,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 10000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 10,
    "warmupDurationMinutes" : 1
  }
}
00:43:24.279 [main] INFO Benchmark - TPC-H arguments: [ {
  "queryId" : "tpc-h-q6-1000-100",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 100
}, {
  "queryId" : "tpc-h-q6-100-10",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/70mb",
  "numberOfChunks" : 100,
  "numberOfWorkers" : 10
} ]
00:43:24.602 [main] INFO CentralWorkerStats - Central worker stats initialized
00:43:24.812 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:43:24.813 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:43:24.816 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:43:26.183 [AsyncHttpClient-8-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.209:8080/initialize-driver -- code: 500
00:43:26.184 [AsyncHttpClient-6-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.250:8080/initialize-driver -- code: 500
00:43:26.184 [main] ERROR Benchmark - Failed to run the workload 'tpc-h' for driver 'driver-pulsar/pulsar-experiment.yaml'
java.util.concurrent.CompletionException: java.util.concurrent.CompletionException: java.lang.IllegalArgumentException
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
00:54:22.642 [main] WARN DnsResolverUtil - Cannot get DNS TTL settings from sun.net.InetAddressCachePolicy class
java.lang.IllegalAccessException: class org.apache.pulsar.common.util.netty.DnsResolverUtil cannot access class sun.net.InetAddressCachePolicy (in module java.base) because module java.base does not export sun.net to unnamed module @2a80c531
	at jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:392) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:674) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:560) ~[?:?]
	at org.apache.pulsar.common.util.netty.DnsResolverUtil.<clinit>(DnsResolverUtil.java:46) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.createAddressResolver(ConnectionPool.java:159) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.lambda$new$1(ConnectionPool.java:126) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at java.util.Optional.orElseGet(Optional.java:364) ~[?:?]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:126) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:95) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:90) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:198) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:154) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ClientBuilderImpl.build(ClientBuilderImpl.java:63) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver.initialize(PulsarBenchmarkDriver.java:116) ~[io.openmessaging.benchmark-driver-pulsar-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.worker.LocalWorker.initializeDriver(LocalWorker.java:150) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.worker.BenchmarkWorkers.initializeDriver(BenchmarkWorkers.java:48) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.executeBenchmark(Benchmark.java:197) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$0(Benchmark.java:161) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$1(Benchmark.java:159) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$2(Benchmark.java:157) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.TreeMap.forEach(TreeMap.java:1282) [?:?]
	at io.openmessaging.benchmark.Benchmark.benchmark(Benchmark.java:155) [io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.main(Benchmark.java:96) [io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
00:54:22.698 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
00:54:22.823 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
00:54:23.242 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
00:54:23.267 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-AgG91wg
00:54:23.317 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-AgG91wg: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
00:54:24.044 [main] INFO WorkloadGenerator - Created 307 topics in 722.359816 ms
00:54:24.148 [main] INFO WorkloadGenerator - Created 307 external consumers in 95.683116 ms
00:54:24.178 [pulsar-client-io-1-3] INFO ConnectionPool - [[id: 0x07498fcf, L:/10.0.0.149:55830 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:54:24.203 [pulsar-client-io-1-5] INFO ConnectionPool - [[id: 0x1275f91f, L:/10.0.0.149:55832 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:54:24.229 [pulsar-client-io-1-8] INFO ConnectionPool - [[id: 0x5ebdfaf3, L:/10.0.0.149:55834 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:54:24.237 [pulsar-client-io-1-10] INFO ConnectionPool - [[id: 0x5ab2d690, L:/10.0.0.149:51664 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
00:54:24.240 [pulsar-client-io-1-10] INFO ConsumerImpl - [persistent://benchmark/ns-829IjlU/test-0000006-Pe47AkM][sub-006-S9dqJLE] Subscribing to topic on cnx [id: 0x5ab2d690, L:/10.0.0.149:51664 - R:10.0.0.194/10.0.0.194:6650], consumerId 0
00:54:24.252 [pulsar-client-io-1-10] INFO ConsumerImpl - [persistent://benchmark/ns-829IjlU/test-0000006-Pe47AkM][sub-006-S9dqJLE] Subscribed to topic on 10.0.0.194/10.0.0.194:6650 -- consumer: 0
00:54:24.253 [main] INFO LocalWorker - Created 1 consumers in 104.193772 ms
00:54:24.329 [main] INFO WorkloadGenerator - Created 307 producers in 75.684677 ms
00:54:24.329 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
00:54:24.339 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 1, Received: 0, Expected: 0
00:54:24.339 [main] INFO WorkloadGenerator - All consumers are ready!
00:54:24.340 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q1-1000-300-2024-05-30-00-54-23 at 1717030464339
00:57:07.630 [pulsar-external-listener-4-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"lineStatus":"O","returnFlag":"N","discountedPriceSum":692969433134.2497,"chargeSum":720694299770.132732,"orderCount":19077602,"basePriceSum":729448143820.78,"averageQuantity":25.5,"averagePrice":38235.84,"averageDiscount":0.05,"quantitySum":486415690.0}},{"columns":{"lineStatus":"F","returnFlag":"R","discountedPriceSum":484203993195.0628,"chargeSum":503570450844.880070,"orderCount":13324947,"basePriceSum":509684306612.03,"averageQuantity":25.5,"averagePrice":38250.38,"averageDiscount":0.05,"quantitySum":339894957.0}},{"columns":{"lineStatus":"F","returnFlag":"A","discountedPriceSum":483946017285.3019,"chargeSum":503310457149.612943,"orderCount":13322390,"basePriceSum":509419078748.72,"averageQuantity":25.5,"averagePrice":38237.81,"averageDiscount":0.05,"quantitySum":339737725.0}},{"columns":{"lineStatus":"F","returnFlag":"N","discountedPriceSum":12628053899.1349,"chargeSum":13133599534.652978,"orderCount":347260,"basePriceSum":13292554922.64,"averageQuantity":25.5,"averagePrice":38278.39,"averageDiscount":0.05,"quantitySum":8863383.0}}]}
00:57:14.353 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q1-1000-300-2024-05-30-00-54-23 at 1717030634353
00:57:18.960 [pulsar-client-io-1-10] INFO ClientCnx - [10.0.0.194/10.0.0.194:6650] Broker notification of Closed consumer: 0
00:57:18.960 [pulsar-client-io-1-10] INFO ConnectionHandler - [persistent://benchmark/ns-829IjlU/test-0000006-Pe47AkM] [sub-006-S9dqJLE] Closed connection [id: 0x5ab2d690, L:/10.0.0.149:51664 - R:10.0.0.194/10.0.0.194:6650] -- Will try again in 0.1 s
00:57:19.063 [pulsar-timer-43-1] INFO ConnectionHandler - [persistent://benchmark/ns-829IjlU/test-0000006-Pe47AkM] [sub-006-S9dqJLE] Reconnecting after timeout
00:57:19.065 [pulsar-client-io-1-12] INFO ConnectionPool - [[id: 0x45762a51, L:/10.0.0.149:55916 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:57:19.069 [pulsar-client-io-1-14] INFO ConnectionPool - [[id: 0xa4dc741f, L:/10.0.0.149:51746 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
00:57:19.072 [pulsar-client-io-1-14] INFO ConsumerImpl - [persistent://benchmark/ns-829IjlU/test-0000006-Pe47AkM][sub-006-S9dqJLE] Subscribing to topic on cnx [id: 0xa4dc741f, L:/10.0.0.149:51746 - R:10.0.0.194/10.0.0.194:6650], consumerId 0
00:57:19.106 [pulsar-client-io-1-14] INFO ConsumerImpl - [persistent://benchmark/ns-829IjlU/test-0000006-Pe47AkM][sub-006-S9dqJLE] Subscribed to topic on 10.0.0.194/10.0.0.194:6650 -- consumer: 0
00:57:22.360 [main] INFO ConsumerImpl - [persistent://benchmark/ns-829IjlU/test-0000006-Pe47AkM] [sub-006-S9dqJLE] Closed consumer
00:57:22.361 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
00:57:22.367 [pulsar-client-io-1-3] INFO ClientCnx - [id: 0x07498fcf, L:/10.0.0.149:55830 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:57:22.369 [pulsar-client-io-1-10] INFO ClientCnx - [id: 0x5ab2d690, L:/10.0.0.149:51664 ! R:10.0.0.194/10.0.0.194:6650] Disconnected
00:57:22.369 [pulsar-client-io-1-5] INFO ClientCnx - [id: 0x1275f91f, L:/10.0.0.149:55832 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:57:22.367 [pulsar-client-io-1-8] INFO ClientCnx - [id: 0x5ebdfaf3, L:/10.0.0.149:55834 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:57:22.370 [pulsar-client-io-1-14] INFO ClientCnx - [id: 0xa4dc741f, L:/10.0.0.149:51746 ! R:10.0.0.194/10.0.0.194:6650] Disconnected
00:57:22.371 [pulsar-client-io-1-12] INFO ClientCnx - [id: 0x45762a51, L:/10.0.0.149:55916 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:57:25.144 [main] INFO PulsarBenchmarkProducer - Topics left over: 0
00:57:25.352 [main] INFO CentralWorkerStats - Central worker stats initialized
00:57:25.357 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:57:25.357 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:57:25.358 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:57:25.628 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
00:57:25.629 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
00:57:25.631 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
00:57:25.633 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
00:57:25.655 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
00:57:25.666 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-cW1PLEE
00:57:25.692 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-cW1PLEE: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
00:57:26.051 [main] INFO WorkloadGenerator - Created 37 topics in 358.698972 ms
00:57:26.090 [main] INFO WorkloadGenerator - Created 37 external consumers in 38.525136 ms
00:57:26.092 [pulsar-client-io-51-3] INFO ConnectionPool - [[id: 0x6405d1c7, L:/10.0.0.149:56056 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:57:26.097 [pulsar-client-io-51-5] INFO ConnectionPool - [[id: 0x083867b8, L:/10.0.0.149:56058 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:57:26.100 [pulsar-client-io-51-8] INFO ConnectionPool - [[id: 0x0f7a1692, L:/10.0.0.149:51888 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
00:57:26.101 [pulsar-client-io-51-8] INFO ConsumerImpl - [persistent://benchmark/ns-p-E4H-4/test-0000006-8v3rMpA][sub-006-TJSFX0I] Subscribing to topic on cnx [id: 0x0f7a1692, L:/10.0.0.149:51888 - R:10.0.0.194/10.0.0.194:6650], consumerId 0
00:57:26.106 [pulsar-client-io-51-8] INFO ConsumerImpl - [persistent://benchmark/ns-p-E4H-4/test-0000006-8v3rMpA][sub-006-TJSFX0I] Subscribed to topic on 10.0.0.194/10.0.0.194:6650 -- consumer: 0
00:57:26.106 [main] INFO LocalWorker - Created 1 consumers in 15.497118 ms
00:57:26.122 [main] INFO WorkloadGenerator - Created 37 producers in 15.31089 ms
00:57:26.122 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
00:57:26.125 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 0, Received: 0, Expected: 0
00:57:26.126 [main] INFO WorkloadGenerator - All consumers are ready!
00:57:26.126 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q1-100-30-2024-05-30-00-57-25 at 1717030646126
00:58:40.846 [pulsar-external-listener-53-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"lineStatus":"O","returnFlag":"N","discountedPriceSum":692969433134.2497,"chargeSum":720694299770.132740,"orderCount":19077602,"basePriceSum":729448143820.78,"averageQuantity":25,"averagePrice":38235.84,"averageDiscount":0.05,"quantitySum":486415690}},{"columns":{"lineStatus":"F","returnFlag":"R","discountedPriceSum":484203993195.0628,"chargeSum":503570450844.880077,"orderCount":13324947,"basePriceSum":509684306612.03,"averageQuantity":26,"averagePrice":38250.38,"averageDiscount":0.05,"quantitySum":339894957}},{"columns":{"lineStatus":"F","returnFlag":"A","discountedPriceSum":483946017285.3019,"chargeSum":503310457149.612940,"orderCount":13322390,"basePriceSum":509419078748.72,"averageQuantity":26,"averagePrice":38237.81,"averageDiscount":0.05,"quantitySum":339737725}},{"columns":{"lineStatus":"F","returnFlag":"N","discountedPriceSum":12628053899.1349,"chargeSum":13133599534.652978,"orderCount":347260,"basePriceSum":13292554922.64,"averageQuantity":25.5,"averagePrice":38278.39,"averageDiscount":0.05,"quantitySum":8863383.0}}]}
00:58:46.130 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q1-100-30-2024-05-30-00-57-25 at 1717030726130
00:58:49.437 [pulsar-client-io-51-8] INFO ClientCnx - [10.0.0.194/10.0.0.194:6650] Broker notification of Closed consumer: 0
00:58:49.437 [pulsar-client-io-51-8] INFO ConnectionHandler - [persistent://benchmark/ns-p-E4H-4/test-0000006-8v3rMpA] [sub-006-TJSFX0I] Closed connection [id: 0x0f7a1692, L:/10.0.0.149:51888 - R:10.0.0.194/10.0.0.194:6650] -- Will try again in 0.1 s
00:58:49.539 [pulsar-timer-92-1] INFO ConnectionHandler - [persistent://benchmark/ns-p-E4H-4/test-0000006-8v3rMpA] [sub-006-TJSFX0I] Reconnecting after timeout
00:58:49.541 [pulsar-client-io-51-10] INFO ConnectionPool - [[id: 0x323c0cb0, L:/10.0.0.149:56100 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:58:49.544 [pulsar-client-io-51-12] INFO ConnectionPool - [[id: 0xa3a73b15, L:/10.0.0.149:51930 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
00:58:49.545 [pulsar-client-io-51-12] INFO ConsumerImpl - [persistent://benchmark/ns-p-E4H-4/test-0000006-8v3rMpA][sub-006-TJSFX0I] Subscribing to topic on cnx [id: 0xa3a73b15, L:/10.0.0.149:51930 - R:10.0.0.194/10.0.0.194:6650], consumerId 0
00:58:49.581 [pulsar-client-io-51-12] INFO ConsumerImpl - [persistent://benchmark/ns-p-E4H-4/test-0000006-8v3rMpA][sub-006-TJSFX0I] Subscribed to topic on 10.0.0.194/10.0.0.194:6650 -- consumer: 0
00:58:50.559 [pulsar-client-io-51-12] INFO ConsumerImpl - [persistent://benchmark/ns-p-E4H-4/test-0000006-8v3rMpA] [sub-006-TJSFX0I] Closed consumer
00:58:50.559 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
00:58:50.561 [pulsar-client-io-51-5] INFO ClientCnx - [id: 0x083867b8, L:/10.0.0.149:56058 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:58:50.561 [pulsar-client-io-51-3] INFO ClientCnx - [id: 0x6405d1c7, L:/10.0.0.149:56056 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:58:50.563 [pulsar-client-io-51-8] INFO ClientCnx - [id: 0x0f7a1692, L:/10.0.0.149:51888 ! R:10.0.0.194/10.0.0.194:6650] Disconnected
00:58:50.564 [pulsar-client-io-51-10] INFO ClientCnx - [id: 0x323c0cb0, L:/10.0.0.149:56100 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:58:50.565 [pulsar-client-io-51-12] INFO ClientCnx - [id: 0xa3a73b15, L:/10.0.0.149:51930 ! R:10.0.0.194/10.0.0.194:6650] Disconnected
00:58:53.386 [main] INFO PulsarBenchmarkProducer - Topics left over: 0
00:58:53.591 [main] INFO CentralWorkerStats - Central worker stats initialized
00:58:53.594 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:58:53.595 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:58:53.595 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:58:53.873 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
00:58:53.874 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
00:58:53.876 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
00:58:53.879 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
00:58:53.900 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
00:58:53.911 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-lcvZ8wg
00:58:53.937 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-lcvZ8wg: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
00:58:54.658 [main] INFO WorkloadGenerator - Created 307 topics in 721.208445 ms
00:58:54.726 [main] INFO WorkloadGenerator - Created 307 external consumers in 63.255605 ms
00:58:54.727 [pulsar-client-io-100-3] INFO ConnectionPool - [[id: 0xcdfa695a, L:/10.0.0.149:56852 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:58:54.733 [pulsar-client-io-100-6] INFO ConnectionPool - [[id: 0x75a93907, L:/10.0.0.149:56854 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:58:54.735 [pulsar-client-io-100-8] INFO ConnectionPool - [[id: 0x89ce72ac, L:/10.0.0.149:52684 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
00:58:54.735 [pulsar-client-io-100-8] INFO ConsumerImpl - [persistent://benchmark/ns-oUbdJMs/test-0000006-3SuI6n4][sub-006-PJ1bR5w] Subscribing to topic on cnx [id: 0x89ce72ac, L:/10.0.0.149:52684 - R:10.0.0.194/10.0.0.194:6650], consumerId 0
00:58:54.741 [pulsar-client-io-100-8] INFO ConsumerImpl - [persistent://benchmark/ns-oUbdJMs/test-0000006-3SuI6n4][sub-006-PJ1bR5w] Subscribed to topic on 10.0.0.194/10.0.0.194:6650 -- consumer: 0
00:58:54.741 [main] INFO LocalWorker - Created 1 consumers in 14.885898 ms
00:58:54.800 [main] INFO WorkloadGenerator - Created 307 producers in 58.972824 ms
00:58:54.800 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
00:58:54.807 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 1, Received: 0, Expected: 0
00:58:54.807 [main] INFO WorkloadGenerator - All consumers are ready!
00:58:54.808 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q6-1000-300-2024-05-30-00-58-53 at 1717030734808
01:00:40.050 [pulsar-external-listener-102-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"revenue":1106886908.0572}}]}
01:00:44.811 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q6-1000-300-2024-05-30-00-58-53 at 1717030844811
01:00:52.492 [pulsar-client-io-100-8] INFO ClientCnx - [10.0.0.194/10.0.0.194:6650] Broker notification of Closed consumer: 0
01:00:52.492 [pulsar-client-io-100-8] INFO ConnectionHandler - [persistent://benchmark/ns-oUbdJMs/test-0000006-3SuI6n4] [sub-006-PJ1bR5w] Closed connection [id: 0x89ce72ac, L:/10.0.0.149:52684 - R:10.0.0.194/10.0.0.194:6650] -- Will try again in 0.1 s
01:00:52.594 [pulsar-timer-141-1] INFO ConnectionHandler - [persistent://benchmark/ns-oUbdJMs/test-0000006-3SuI6n4] [sub-006-PJ1bR5w] Reconnecting after timeout
01:00:52.595 [pulsar-client-io-100-10] INFO ConnectionPool - [[id: 0x71c51824, L:/10.0.0.149:56918 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
